docker run --rm -v /Users/andrewang/work/aoc_2025:/workspace -w /workspace/day4/hw ecp5-toolchain make -f run_cocotb.mk
rm -f results.xml
"make" -f run_cocotb.mk results.xml
make[1]: Entering directory '/workspace/day4/hw'
/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb_tools/makefiles/simulators/Makefile.icarus:66: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
rm -f results.xml
COCOTB_TEST_MODULES=test_day4 COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=solver TOPLEVEL_LANG=verilog \
         /opt/oss-cad-suite/bin/vvp -M /opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb/libs -m libcocotbvpi_icarus   sim_build/sim.vvp   
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:216  in gpi_load_users                  Running entry func 'initialize' from loaded library '/opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb/libs/libcocotb.so'
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:96   in initialize                      Using Python 3.11.6 interpreter at /opt/oss-cad-suite/bin/tabbypy3
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (devel)
     0.00ns INFO     cocotb                             Seeding Python random module with 1767677769
     0.00ns INFO     cocotb                             Initialized cocotb v2.1.0.dev0+41564633 from /opt/oss-cad-suite/lib/python3.11/site-packages/cocotb-2.1.0.dev0+41564633-py3.11-linux-x64.egg/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_day4.test_day4_solution (1/1)
                                                            Compare FPGA Solution against Python Reference for Day 4
     0.00ns INFO     cocotb.solver                      Adding /workspace/day4/py to PYTHONPATH
     0.00ns INFO     cocotb.solver                      Running Python Reference on /workspace/day4/input/input.txt...
Py: Found at Row 0 Col 0 (Neighbors 0)
Py: Found at Row 0 Col 3 (Neighbors 1)
Py: Found at Row 0 Col 5 (Neighbors 1)
Py: Found at Row 0 Col 7 (Neighbors 3)
Py: Found at Row 0 Col 9 (Neighbors 2)
Py: Found at Row 0 Col 11 (Neighbors 2)
Py: Found at Row 0 Col 16 (Neighbors 3)
Py: Found at Row 0 Col 17 (Neighbors 2)
Py: Found at Row 0 Col 25 (Neighbors 2)
Py: Found at Row 0 Col 27 (Neighbors 2)
Py: Found at Row 0 Col 29 (Neighbors 3)
Py: Found at Row 0 Col 37 (Neighbors 3)
Py: Found at Row 0 Col 39 (Neighbors 3)
Py: Found at Row 0 Col 41 (Neighbors 2)
Py: Found at Row 0 Col 44 (Neighbors 1)
Py: Found at Row 0 Col 47 (Neighbors 2)
Py: Found at Row 0 Col 49 (Neighbors 3)
Py: Found at Row 0 Col 50 (Neighbors 3)
Py: Found at Row 0 Col 52 (Neighbors 3)
Py: Found at Row 0 Col 53 (Neighbors 3)
Py: Found at Row 0 Col 54 (Neighbors 2)
Py: Found at Row 0 Col 55 (Neighbors 2)
Py: Found at Row 0 Col 56 (Neighbors 3)
Py: Found at Row 0 Col 57 (Neighbors 3)
Py: Found at Row 0 Col 58 (Neighbors 3)
Py: Found at Row 0 Col 59 (Neighbors 1)
Py: Found at Row 0 Col 62 (Neighbors 3)
Py: Found at Row 0 Col 63 (Neighbors 3)
Py: Found at Row 0 Col 64 (Neighbors 1)
Py: Found at Row 0 Col 66 (Neighbors 3)
Py: Found at Row 0 Col 68 (Neighbors 2)
Py: Found at Row 0 Col 70 (Neighbors 2)
Py: Found at Row 0 Col 74 (Neighbors 3)
Py: Found at Row 0 Col 76 (Neighbors 2)
Py: Found at Row 0 Col 84 (Neighbors 2)
Py: Found at Row 0 Col 85 (Neighbors 2)
Py: Found at Row 0 Col 86 (Neighbors 3)
Py: Found at Row 0 Col 87 (Neighbors 2)
Py: Found at Row 0 Col 89 (Neighbors 3)
Py: Found at Row 0 Col 90 (Neighbors 3)
Py: Found at Row 0 Col 92 (Neighbors 2)
Py: Found at Row 0 Col 94 (Neighbors 2)
Py: Found at Row 0 Col 99 (Neighbors 3)
Py: Found at Row 0 Col 103 (Neighbors 3)
Py: Found at Row 0 Col 108 (Neighbors 3)
Py: Found at Row 0 Col 109 (Neighbors 3)
Py: Found at Row 0 Col 110 (Neighbors 2)
Py: Found at Row 0 Col 112 (Neighbors 2)
Py: Found at Row 0 Col 114 (Neighbors 2)
Py: Found at Row 0 Col 122 (Neighbors 3)
Py: Found at Row 0 Col 126 (Neighbors 3)
Py: Found at Row 0 Col 128 (Neighbors 1)
Py: Found at Row 0 Col 133 (Neighbors 3)
Py: Found at Row 0 Col 134 (Neighbors 3)
Py: Found at Row 0 Col 136 (Neighbors 1)
Py: Found at Row 1 Col 2 (Neighbors 1)
Py: Found at Row 1 Col 5 (Neighbors 2)
Py: Found at Row 1 Col 27 (Neighbors 3)
Py: Found at Row 1 Col 29 (Neighbors 3)
Py: Found at Row 1 Col 46 (Neighbors 2)
Py: Found at Row 1 Col 61 (Neighbors 3)
Py: Found at Row 1 Col 78 (Neighbors 3)
Py: Found at Row 1 Col 90 (Neighbors 3)
Py: Found at Row 1 Col 112 (Neighbors 3)
Py: Found at Row 1 Col 126 (Neighbors 3)
Py: Found at Row 1 Col 129 (Neighbors 3)
Py: Found at Row 2 Col 5 (Neighbors 3)
Py: Found at Row 2 Col 10 (Neighbors 3)
Py: Found at Row 2 Col 54 (Neighbors 2)
Py: Found at Row 2 Col 55 (Neighbors 3)
Py: Found at Row 2 Col 59 (Neighbors 2)
Py: Found at Row 2 Col 110 (Neighbors 2)
Py: Found at Row 2 Col 128 (Neighbors 3)
Py: Found at Row 3 Col 28 (Neighbors 3)
Py: Found at Row 3 Col 35 (Neighbors 3)
Py: Found at Row 3 Col 36 (Neighbors 3)
Py: Found at Row 3 Col 90 (Neighbors 3)
Py: Found at Row 3 Col 121 (Neighbors 3)
Py: Found at Row 3 Col 126 (Neighbors 3)
Py: Found at Row 3 Col 136 (Neighbors 3)
Py: Found at Row 4 Col 0 (Neighbors 2)
Py: Found at Row 4 Col 10 (Neighbors 2)
Py: Found at Row 4 Col 11 (Neighbors 3)
Py: Found at Row 4 Col 20 (Neighbors 3)
Py: Found at Row 4 Col 22 (Neighbors 2)
Py: Found at Row 4 Col 70 (Neighbors 3)
Py: Found at Row 4 Col 89 (Neighbors 3)
Py: Found at Row 4 Col 94 (Neighbors 3)
Py: Found at Row 5 Col 4 (Neighbors 3)
Py: Found at Row 5 Col 9 (Neighbors 3)
Py: Found at Row 5 Col 55 (Neighbors 2)
Py: Found at Row 5 Col 56 (Neighbors 3)
Py: Found at Row 5 Col 84 (Neighbors 3)
Py: Found at Row 5 Col 86 (Neighbors 3)
Py: Found at Row 5 Col 89 (Neighbors 3)
Py: Found at Row 5 Col 129 (Neighbors 3)
Py: Found at Row 6 Col 0 (Neighbors 2)
Py: Found at Row 6 Col 12 (Neighbors 3)
Py: Found at Row 6 Col 22 (Neighbors 3)
Py: Found at Row 6 Col 24 (Neighbors 3)
Py: Found at Row 6 Col 38 (Neighbors 3)
Py: Found at Row 6 Col 48 (Neighbors 3)
Py: Found at Row 6 Col 71 (Neighbors 2)
Py: Found at Row 6 Col 72 (Neighbors 3)
Py: Found at Row 6 Col 90 (Neighbors 3)
Py: Found at Row 6 Col 91 (Neighbors 3)
Py: Found at Row 6 Col 108 (Neighbors 3)
Py: Found at Row 6 Col 115 (Neighbors 3)
Py: Found at Row 7 Col 1 (Neighbors 3)
Py: Found at Row 7 Col 4 (Neighbors 3)
Py: Found at Row 7 Col 6 (Neighbors 3)
Py: Found at Row 7 Col 24 (Neighbors 2)
Py: Found at Row 7 Col 60 (Neighbors 3)
Py: Found at Row 7 Col 113 (Neighbors 3)
Py: Found at Row 7 Col 114 (Neighbors 3)
Py: Found at Row 8 Col 5 (Neighbors 3)
Py: Found at Row 8 Col 16 (Neighbors 2)
Py: Found at Row 8 Col 18 (Neighbors 3)
Py: Found at Row 8 Col 24 (Neighbors 3)
Py: Found at Row 8 Col 48 (Neighbors 3)
Py: Found at Row 8 Col 65 (Neighbors 2)
Py: Found at Row 8 Col 66 (Neighbors 3)
Py: Found at Row 8 Col 116 (Neighbors 3)
Py: Found at Row 8 Col 136 (Neighbors 2)
Py: Found at Row 9 Col 0 (Neighbors 3)
Py: Found at Row 9 Col 14 (Neighbors 3)
Py: Found at Row 9 Col 16 (Neighbors 2)
Py: Found at Row 9 Col 28 (Neighbors 3)
Py: Found at Row 9 Col 30 (Neighbors 3)
Py: Found at Row 9 Col 31 (Neighbors 1)
Py: Found at Row 9 Col 33 (Neighbors 0)
Py: Found at Row 9 Col 80 (Neighbors 3)
Py: Found at Row 9 Col 99 (Neighbors 3)
Py: Found at Row 9 Col 122 (Neighbors 3)
Py: Found at Row 9 Col 128 (Neighbors 2)
Py: Found at Row 9 Col 129 (Neighbors 2)
Py: Found at Row 10 Col 5 (Neighbors 3)
Py: Found at Row 10 Col 18 (Neighbors 3)
Py: Found at Row 10 Col 48 (Neighbors 3)
Py: Found at Row 10 Col 53 (Neighbors 3)
Py: Found at Row 10 Col 64 (Neighbors 3)
Py: Found at Row 10 Col 66 (Neighbors 1)
Py: Found at Row 10 Col 78 (Neighbors 3)
Py: Found at Row 10 Col 84 (Neighbors 3)
Py: Found at Row 10 Col 101 (Neighbors 3)
Py: Found at Row 10 Col 113 (Neighbors 3)
Py: Found at Row 10 Col 115 (Neighbors 3)
Py: Found at Row 10 Col 116 (Neighbors 3)
Py: Found at Row 10 Col 130 (Neighbors 3)
Py: Found at Row 10 Col 136 (Neighbors 2)
Py: Found at Row 11 Col 15 (Neighbors 3)
Py: Found at Row 11 Col 17 (Neighbors 3)
Py: Found at Row 11 Col 20 (Neighbors 3)
Py: Found at Row 11 Col 34 (Neighbors 3)
Py: Found at Row 11 Col 61 (Neighbors 1)
Py: Found at Row 11 Col 64 (Neighbors 3)
Py: Found at Row 11 Col 76 (Neighbors 3)
Py: Found at Row 11 Col 102 (Neighbors 3)
Py: Found at Row 11 Col 106 (Neighbors 3)
Py: Found at Row 11 Col 108 (Neighbors 2)
Py: Found at Row 11 Col 131 (Neighbors 3)
Py: Found at Row 12 Col 7 (Neighbors 3)
Py: Found at Row 12 Col 17 (Neighbors 3)
